,Stationarity,ACF,PACF,YMean,TypeData,YStd,CosineYMean,SineYMean,MaxY,MinY,MedianY,25PercY,75PercY,RBFY,NoOfHolidays,bestmodel
0,0,0.9408886207632864,0.6682690070853438,4.175945017182131,1,2.172401352960768,-0.3456215739654626,0.06273164764444195,13.42,1.63,3.5,2.645,5.29,0.029300998489312682,23,2
1,0,0.8868170099768008,0.7797633357146639,240900.60689655173,1,34409.78337993599,0.046234660992908405,-0.007028381163328986,318991.0,161926.0,239212.0,221130.0,265615.0,0.0,11,1
2,1,0.4088524590163934,0.3207563762946903,8.36,1,0.6377042156569664,-0.410425151109928,0.7087830197830993,9.0,7.0,8.0,8.0,9.0,1.837867809753136e-12,3,0
3,0,0.5710693421987206,0.5052422903854498,0.00026944748837048,1,0.00027934098390175075,0.9999999262439644,0.0002694474702861323,0.000993443274389,0.0,0.0001495289837013,7.93335977786e-05,0.0003608805485384,0.9999999262439716,3,0
4,0,0.7342826811584958,0.5597336807621767,0.09092172045701849,1,0.017408703133089783,0.995727481539554,0.09078315246387614,0.123207460413254,0.0686059960337932,0.0871715138285846,0.0794405992044858,0.10487777653756,0.995734424353307,2,0
5,1,0.43820097389503926,0.4278038723365835,0.007851393696836132,1,0.00232493476177839,0.9999665834736672,0.007851295846500399,0.0107076768293778,0.0006234731529607,0.0085291828793774,0.0070964950237992,0.009230592821924,0.9999665839127577,3,1
6,0,0.7258819581050023,0.5987899106106279,0.17621769280659105,1,0.015494215229047,0.9844003344781919,0.17528700957531373,0.1997217397009561,0.1453644672815206,0.1775107443402552,0.164313895053907,0.1896541768959752,0.9844835951783415,3,1
7,1,0.2527106272715764,0.2356193622965762,0.05417770867456799,1,0.07896626434060885,0.9956287083509414,0.05378773322648187,0.3333333333333333,0.0,0.036697247706422,0.0,0.0575,0.9956888915232724,2,2
8,0,0.37903387973032127,0.3821561750486259,0.00028261261333722,1,0.00035401024207549537,0.9999998999099057,0.00028261257881026405,0.0015302218821729,0.0,0.000155738981467,0.0,0.0004198152812762,0.9999998999099274,3,1
9,0,0.8060241034772978,0.6773347205422188,14866.807692307691,2,4159.901639289939,-0.01456188870370308,0.05817005283703868,25382.0,4514.0,13952.0,12753.25,14719.75,0.0,7,2
10,1,0.7117438351415011,0.447413954092476,49.84864263461538,2,3.1161058836525815,0.2245717586093638,0.03250245017755218,59.171621,43.146586,49.850904,48.302956,51.026661749999995,0.0,7,0
11,1,0.7417793487608101,0.5580906459496074,124549241.52,2,29194701.328196276,-0.01891551801666599,-0.052850426489539665,177421862.0,50410674.0,130195598.0,109309942.0,143375627.0,0.0,9,1
12,1,0.3380368734928106,0.3384580783035694,9746.923837166667,2,6181.478764678502,0.034445031221256146,-0.18210405169906438,21552.633669,563.318845,10134.3880675,4834.37725075,14068.550345,0.0,2,1
13,0,0.4463809485663605,0.4449471130876768,40751.959989,2,16171.55646388686,-0.07633168052634234,0.06709089622232844,70663.619609,11366.153709,38618.5636065,31704.26524525,50447.7592955,0.0,2,2
14,0,0.9345668420648238,0.6420882030889199,78.97774245299145,2,2.0487498224125837,-0.09438403761727707,-0.3140889205722171,82.81616,73.599728,79.291599,78.048408,80.359825,0.0,13,0
15,0,0.5556008707192021,0.4885157101953031,8617195.08,2,1015644.1592838902,0.19704997071507147,-0.01671194527540039,10590725.0,6271015.0,8542699.0,7987855.0,9397797.5,0.0,9,0
16,1,0.4419428137242314,0.4318305901246164,568.0488604623201,3,65.30787273452307,0.022919343517323665,0.016451037497188268,1531.098238,307.389626,562.673667,535.138796,594.709308,0.0,2,0
17,1,0.512342873838095,0.49391964720392184,0.08081321905597784,3,0.007966700586894011,0.9967047912728396,0.08072271208685243,0.1111918604651162,0.0580605311920938,0.0808981017442674,0.07531629554655868,0.08577747417785783,0.9967085496940249,1,0
18,1,0.3286489131896343,0.3286252824381664,0.00012751085146932688,3,0.0015230576034459017,0.9999988332213793,0.0001275029481395118,0.027027027027027,0.0,0.0,0.0,0.0,0.9999988333079045,1,2
19,1,0.332664998331665,0.3326636583109368,6.25e-05,3,0.0019764235376052374,0.9999980475107001,6.24593178423802e-05,0.0625,0.0,0.0,0.0,0.0,0.9999980487811075,1,1
20,0,0.7417615882356462,0.639994866272693,-92.58029826388889,3,0.1266686544180696,-0.09571284520350025,0.9874866765810381,-92.280957,-92.848418,-92.58657149999999,-92.66123950000001,-92.50497800000001,0.0,1,0
21,1,0.5123428738123291,0.49391964718303893,0.08081321905631,3,0.007966700587357881,0.9967047912728092,0.08072271208718314,0.1111918605,0.05806053119,0.080898101745,0.075316295545,0.08577747417750001,0.9967085496939947,1,0
22,1,0.3493626462918528,0.3492505639061765,0.06770708283313324,3,0.22904189049316134,0.9735307034826934,0.059394420398519006,1.0,0.0,0.0,0.0,0.0,0.9768745973849254,1,2
23,1,0.376901313980613,0.37524989251604574,0.009418834687706061,3,0.014963407471105616,0.9998438457544762,0.009416287842919693,0.125,0.0,0.0,0.0,0.015625,0.9998439312340717,1,2
24,1,0.6701765060367718,0.5838208144898241,0.15480330062989878,3,0.011168085558316896,0.9879803199282655,0.15417618326607213,0.1896705253784505,0.1013064658990256,0.1545482786862097,0.14749575808618676,0.16185800499791625,0.9880293766483329,1,1
25,1,0.4111442649439864,0.3989426145329443,22.590308370044053,3,11.454584945608836,-0.016004505358265052,-0.02349438911390323,151.0,6.0,22.0,16.0,26.0,6.73950857128841e-11,0,0
26,0,0.9845600515663543,0.6428590424324023,4169523.475095785,0,298355.7483751769,0.005895469262548812,0.0738660325250741,4553380.0,3481300.0,4231896.0,4060506.0,4388391.0,0.0,5,1
27,1,0.32736926363271557,0.3272739348751048,0.02127830687830688,0,0.03970264213957014,0.9990073463121519,0.021140815405954066,0.5317,0.0045,0.0174,0.0156,0.0183,0.9990408523020401,1,0
28,0,0.8834628324937396,0.6061395232181498,1897.9864864864865,0,5058.858199978145,0.43457946220342747,0.0961060627869038,17003.0,0.0,0.0,0.0,108.5,0.5391813408008425,1,2
29,1,0.8020496198463395,0.5506426278677766,4637.845911949686,0,28359.363287750166,-0.017822329930974906,0.003703275088273141,272413.0,3.0,355.0,196.0,828.0,3.493395137812046e-05,9,2
30,1,0.8608998288959402,0.748866707989106,3.8542274052478134,0,0.4213295936653612,-0.6803295801002259,-0.6313734555680146,4.0,1.0,4.0,4.0,4.0,0.005563648655887599,8,0
31,0,0.9463951093276206,0.6124911425536291,121746.18475073314,0,73648.8610655789,-0.0670973606852244,-0.010885794196508296,293358.0,10554.0,99981.0,56204.0,172257.0,0.0,10,1
32,0,0.9018144679821761,0.5902642012275735,44.489583333333336,0,36.05989018042847,0.4281727254314105,0.006289652492815101,131.0,0.0,50.0,0.0,73.0,0.3043027220773465,2,2
33,0,0.9647667007347969,0.6122765147274466,450.48214285714283,0,497.7467715485949,-0.02626221042277993,0.048694759048133855,2392.0,0.0,226.0,103.0,835.0,0.045995660365516375,17,2
34,1,0.5388386390337431,0.5131165253144356,7.088590604026845,0,0.5488906457944326,0.5979323751522914,0.6199477154203018,8.0,6.0,7.0,7.0,7.0,1.6921508024402838e-09,20,2
35,1,0.38240573562405816,0.313444981674837,456027.723628692,0,216700.2689302764,-0.00015910022313786348,-0.022779363369201673,1177448.0,1.0,522710.5,245311.0,611021.5,0.0012796005479169482,15,2
